stan_idx,nba_api_id,name
223,1627751,Jakob Poeltl
224,1627752,Taurean Prince
225,1627756,Denzel Valentine
226,1627759,Jaylen Brown
227,1627761,DeAndre' Bembry
228,1627763,Malcolm Brogdon
229,1627774,Jake Layman
230,1627775,Patrick McCaw
231,1627777,Georges Niang
232,1627780,Gary Payton II
233,1627783,Pascal Siakam
234,1627788,Furkan Korkmaz
235,1627789,Timothe Luwawu-Cabarrot
236,1627812,Yogi Ferrell
237,1627814,Damion Lee
238,1627823,Juancho Hernangomez
239,1627826,Ivica Zubac
240,1627827,Dorian Finney-Smith
241,1627832,Fred VanVleet
242,1627846,Abdel Nader
243,1627853,Ryan Arcidiacono
244,1627854,Bryn Forbes
245,1627863,Danuel House Jr.
246,1627884,Derrick Jones Jr.
247,1627936,Alex Caruso
248,1628021,David Nwaba
249,1628035,Alfonzo McKinnie
250,1628365,Markelle Fultz
251,1628366,Lonzo Ball
252,1628367,Josh Jackson
253,1628368,De'Aaron Fox
254,1628369,Jayson Tatum
255,1628370,Malik Monk
256,1628371,Jonathan Isaac
257,1628372,Dennis Smith Jr.
258,1628373,Frank Ntilikina
259,1628374,Lauri Markkanen
260,1628378,Donovan Mitchell
261,1628379,Luke Kennard
262,1628380,Zach Collins
263,1628381,John Collins
264,1628382,Justin Jackson
265,1628384,OG Anunoby
266,1628385,Harry Giles III
267,1628386,Jarrett Allen
268,1628389,Bam Adebayo
269,1628390,Terrance Ferguson
270,1628392,Isaiah Hartenstein
271,1628396,Tony Bradley
272,1628398,Kyle Kuzma
273,1628400,Semi Ojeleye
274,1628401,Derrick White
275,1628402,Frank Jackson
276,1628404,Josh Hart
277,1628407,Dwayne Bacon
278,1628408,PJ Dozier
279,1628410,Edmond Sumner
280,1628411,Wes Iwundu
281,1628415,Dillon Brooks
282,1628418,Thomas Bryant
283,1628420,Monte Morris
284,1628422,Damyean Dotson
285,1628425,Sterling Brown
286,1628427,Vlatko Čančar
287,1628432,Davon Reed
288,1628436,Luke Kornet
289,1628449,Chris Boucher
290,1628464,Daniel Theis
291,1628467,Maxi Kleber
292,1628470,Torrey Craig
293,1628539,Mychal Mulder
294,1628960,Grayson Allen
295,1628963,Marvin Bagley III
296,1628964,Mo Bamba
297,1628966,Keita Bates-Diop
298,1628969,Mikal Bridges
299,1628970,Miles Bridges
300,1628971,Bruce Brown
301,1628972,Troy Brown Jr.
302,1628973,Jalen Brunson
303,1628975,Jevon Carter
304,1628976,Wendell Carter Jr.
305,1628977,Hamidou Diallo
306,1628978,Donte DiVincenzo
307,1628981,Bruno Fernando
308,1628983,Shai Gilgeous-Alexander
309,1628984,Devonte' Graham
310,1628988,Aaron Holiday
311,1628989,Kevin Huerter
312,1628990,Chandler Hutchison
313,1628991,Jaren Jackson Jr.
314,1628995,Kevin Knox II
315,1628997,Caleb Martin
316,1628998,Cody Martin
317,1629001,De'Anthony Melton
318,1629002,Chimezie Metu
319,1629003,Shake Milton
320,1629004,Svi Mykhailiuk
321,1629006,Josh Okogie
322,1629008,Michael Porter Jr.
323,1629010,Jerome Robinson
324,1629011,Mitchell Robinson
325,1629012,Collin Sexton
326,1629013,Landry Shamet
327,1629014,Anfernee Simons
328,1629016,Omari Spellman
329,1629018,Gary Trent Jr.
330,1629020,Jarred Vanderbilt
331,1629021,Moritz Wagner
332,1629022,Lonnie Walker IV
333,1629023,P.J. Washington
334,1629026,Kenrich Williams
335,1629027,Trae Young
336,1629028,Deandre Ayton
337,1629029,Luka Dončić
338,1629048,Goga Bitadze
339,1629052,Oshae Brissett
340,1629056,Terence Davis
341,1629057,Robert Williams III
342,1629059,Elie Okobo
343,1629060,Rui Hachimura
344,1629065,Ky Bowman
345,1629066,Rodions Kurucs
346,1629067,Isaac Bonga
347,1629109,Gary Clark
348,1629111,Jock Landale
349,1629117,Wenyen Gabriel
350,1629130,Duncan Robinson
351,1629134,Kendrick Nunn
352,1629139,Yuta Watanabe
353,1629162,Jordan McLaughlin
354,1629164,Brandon Goodwin
355,1629216,Gabe Vincent
356,1629234,Drew Eubanks
357,1629308,Juan Toscano-Anderson
358,1629312,Haywood Highsmith
359,1629599,Amir Coffey
360,1629604,CJ Elleby
361,1629611,Terance Mann
362,1629614,Andrew Nembhard
363,1629622,Max Strus
364,1629626,Bol Bol
365,1629627,Zion Williamson
366,1629628,RJ Barrett
367,1629629,Cam Reddish
368,1629630,Ja Morant
369,1629631,De'Andre Hunter
370,1629632,Coby White
371,1629633,Jarrett Culver
372,1629634,Brandon Clarke
373,1629635,Sekou Doumbouya
374,1629636,Darius Garland
375,1629637,Jaxson Hayes
376,1629638,Nickeil Alexander-Walker
377,1629639,Tyler Herro
378,1629640,Keldon Johnson
379,1629641,Romeo Langford
380,1629642,Nassir Little
381,1629643,Chuma Okeke
382,1629645,Kevin Porter Jr.
383,1629646,Charles Bassey
384,1629647,Darius Bazley
385,1629649,Ignas Brazdeikis
386,1629650,Moses Brown
387,1629651,Nic Claxton
388,1629652,Luguentz Dort
389,1629655,Daniel Gafford
390,1629656,Quentin Grimes
391,1629659,Talen Horton-Tucker
392,1629660,Ty Jerome
393,1629661,Cameron Johnson
394,1629667,Jalen McDaniels
395,1629669,Jaylen Nowell
396,1629670,Jordan Nwora
397,1629672,Eric Paschall
398,1629673,Jordan Poole
399,1629675,Naz Reid
400,1629676,Isaiah Roby
401,1629680,Matisse Thybulle
402,1629684,Grant Williams
403,1629685,Dylan Windler
404,1629717,Armoni Brooks
405,1629723,John Konchar
406,1629726,Garrison Mathews
407,1629731,Dean Wade
408,1629740,Nicolo Melli
409,1629750,Javonte Green
410,1630162,Anthony Edwards
411,1630163,LaMelo Ball
412,1630164,James Wiseman
413,1630165,Killian Hayes
414,1630166,Deni Avdija
415,1630167,Obi Toppin
416,1630168,Onyeka Okongwu
417,1630169,Tyrese Haliburton
418,1630170,Devin Vassell
419,1630171,Isaac Okoro
420,1630172,Patrick Williams
421,1630173,Precious Achiuwa
422,1630174,Aaron Nesmith
423,1630175,Cole Anthony
424,1630177,Theo Maledon
425,1630178,Tyrese Maxey
426,1630180,Saddiq Bey
427,1630181,R.J. Hampton
428,1630182,Josh Green
429,1630183,Jaden McDaniels
430,1630184,Kira Lewis Jr.
431,1630188,Jalen Smith
432,1630191,Isaiah Stewart
433,1630192,Zeke Nnaji
434,1630193,Immanuel Quickley
435,1630194,Paul Reed
436,1630197,Aleksej Pokusevski
437,1630198,Isaiah Joe
438,1630200,Tre Jones
439,1630201,Malachi Flynn
440,1630202,Payton Pritchard
441,1630205,Lamar Stevens
442,1630208,Nick Richards
443,1630209,Omer Yurtseven
444,1630214,Xavier Tillman
445,1630217,Desmond Bane
446,1630224,Jalen Green
447,1630227,Daishen Nix
448,1630228,Jonathan Kuminga
449,1630230,Naji Marshall
450,1630231,KJ Martin
451,1630235,Trent Forrest
452,1630237,Anthony Lamb
453,1630240,Saben Lee
454,1630245,Ayo Dosunmu
455,1630249,Vít Krejčí
456,1630256,Jae'Sean Tate
457,1630264,Anthony Gill
458,1630267,Facundo Campazzo
459,1630314,Brandon Williams
460,1630322,Lindy Waters III
461,1630526,Jeremiah Robinson-Earl
462,1630527,Brandon Boston
463,1630528,Josh Christopher
464,1630529,Herbert Jones
465,1630530,Trey Murphy III
466,1630532,Franz Wagner
467,1630533,Ziaire Williams
468,1630534,Ochai Agbaji
469,1630535,Greg Brown III
470,1630537,Chris Duarte
471,1630538,Bones Hyland
472,1630539,Kai Jones
473,1630540,Miles McBride
474,1630541,Moses Moody
475,1630543,Isaiah Jackson
476,1630544,Tre Mann
477,1630547,James Bouknight
478,1630549,Day'Ron Sharpe
479,1630550,JT Thor
480,1630552,Jalen Johnson
481,1630553,Keon Johnson
482,1630556,Kessler Edwards
483,1630557,Corey Kispert
484,1630558,Davion Mitchell
485,1630559,Austin Reaves
486,1630560,Cam Thomas
487,1630563,Joshua Primo
488,1630567,Scottie Barnes
489,1630570,Trendon Watford
490,1630572,Sandro Mamukelashvili
491,1630573,Sam Hauser
492,1630578,Alperen Sengun
493,1630579,Jericho Sims
494,1630581,Josh Giddey
495,1630583,Santi Aldama
496,1630586,Usman Garuba
497,1630587,Isaiah Livers
498,1630591,Jalen Suggs
499,1630595,Cade Cunningham
500,1630596,Evan Mobley
501,1630598,Aaron Wiggins
502,1630613,Duane Washington Jr.
503,1630625,Dalano Banton
504,1630631,Jose Alvarado
505,1630647,Eugene Omoruyi
506,1630678,Terry Taylor
507,1630688,Ish Wainright
508,1630692,Jordan Goodwin
509,1630699,MarJon Beauchamp
510,1630700,Dyson Daniels
511,1630702,Jaden Hardy
512,1631093,Jaden Ivey
513,1631094,Paolo Banchero
514,1631095,Jabari Smith Jr.
515,1631097,Bennedict Mathurin
516,1631099,Keegan Murray
517,1631100,AJ Griffin
518,1631101,Shaedon Sharpe
519,1631103,Malaki Branham
520,1631104,Blake Wesley
521,1631105,Jalen Duren
522,1631106,Tari Eason
523,1631108,Max Christie
524,1631109,Mark Williams
525,1631110,Jeremy Sochan
526,1631114,Jalen Williams
527,1631117,Walker Kessler
528,1631119,Jaylin Williams
529,1631121,Bryce McGowens
530,1631128,Christian Braun
531,1631132,Christian Koloko
532,1631133,Jabari Walker
533,1631172,Ousmane Dieng
534,1631216,Caleb Houstan
535,1631223,David Roddy
536,1631323,Simone Fontecchio
