nba_api_id,n_games,var_3pm,mean_3pa,sum_3pm,sum_3pa,season,p,binom_var,dispersion
201565,49,2.1598639455782305,2.9591836734693877,53,145,2018-19,0.36551724137931035,0.686277269528501,3.1472176647525285
201566,73,2.2918569254185694,5.63013698630137,119,411,2018-19,0.2895377128953771,1.1581508515815084,1.9788932696366222
201568,67,2.2745364088647673,5.522388059701493,161,370,2018-19,0.43513513513513513,1.3573618394513918,1.6757038121714636
201569,68,3.550482879719051,8.823529411764707,216,600,2018-19,0.36,2.0329411764705885,1.7464759535655052
201571,81,1.214197530864197,3.8395061728395063,131,311,2018-19,0.4212218649517685,0.9360485887817078,1.2971522476675141
201572,81,2.9160493827160487,6.320987654320987,187,512,2018-19,0.365234375,1.4654465663580247,1.989870835047305
201573,30,1.6885057471264366,3.2,29,96,2018-19,0.3020833333333333,0.6746527777777779,2.502777432693843
201577,67,0.0949796472184532,0.4626865671641791,7,31,2018-19,0.22580645161290322,0.0808858931150698,1.1742424242424245
201586,74,0.8843021103295076,2.2837837837837838,49,169,2018-19,0.28994082840236685,0.47017431632816253,1.8807962911191871
201587,75,1.7646846846846849,3.973333333333333,116,298,2018-19,0.38926174496644295,0.9446085011185682,1.8681651526479115
201588,58,0.7065940713853598,2.603448275862069,48,151,2018-19,0.31788079470198677,0.5645124457638729,1.2516890932833702
201609,35,2.357983193277311,4.685714285714286,57,164,2018-19,0.3475609756097561,1.0625435540069688,2.2191873306135044
201933,75,2.5502702702702704,6.96,189,522,2018-19,0.3620689655172414,1.6075862068965519,1.5863972080188296
201935,78,4.65134865134865,13.179487179487179,378,1028,2018-19,0.36770428015564205,3.0642023346303504,1.5179639408210832
201936,69,1.6922421142369992,3.130434782608696,77,216,2018-19,0.35648148148148145,0.7181293612453035,2.3564586069875952
201937,66,1.32027972027972,3.8333333333333335,78,253,2018-19,0.308300395256917,0.8174631692418254,1.615093829247675
201939,68,6.216637401229149,11.882352941176471,353,808,2018-19,0.4368811881188119,2.9232491263832263,2.1266190914493315
201942,77,0.11004784688995214,0.5844155844155844,7,45,2018-19,0.15555555555555556,0.07676767676767678,1.433518005540166
201949,51,0.7396078431372547,2.8823529411764706,50,147,2018-19,0.3401360544217687,0.6469254368414032,1.143265979381443
201950,67,2.2754409769335147,5.417910447761194,118,363,2018-19,0.325068870523416,1.188684675794581,1.914251124178485
201952,42,0.9227642276422762,2.5,35,105,2018-19,0.3333333333333333,0.5555555555555556,1.660975609756097
201954,76,0.891754385964912,2.5526315789473686,79,194,2018-19,0.4072164948453608,0.6161828540423223,1.4472236286919826
201959,69,0.28303495311167937,0.4927536231884058,11,34,2018-19,0.3235294117647059,0.10784313725490198,2.6245059288537536
201960,67,1.853007688828584,4.626865671641791,106,310,2018-19,0.3419354838709677,1.041116995666827,1.7798265675624168
201961,45,3.3616161616161606,7.933333333333334,133,357,2018-19,0.37254901960784315,1.8544662309368192,1.8127136021872858
201967,39,1.3657219973009447,1.4615384615384615,28,57,2018-19,0.49122807017543857,0.3652721547458389,3.738916256157636
201973,62,1.2363828662083554,2.903225806451613,68,180,2018-19,0.37777777777777777,0.6824372759856631,1.8117164898746385
201976,78,1.8334998334998336,3.6153846153846154,112,282,2018-19,0.3971631205673759,0.8656119294417166,2.1181545345410893
201980,80,3.189240506329114,5.4375,198,435,2018-19,0.45517241379310347,1.348448275862069,2.3651189025327786
201988,82,1.687594098163204,4.926829268292683,159,404,2018-19,0.3935643564356436,1.1758935039845448,1.4351589599268546
202066,75,1.8918918918918919,3.52,90,264,2018-19,0.3409090909090909,0.790909090909091,2.3920472196334264
202083,69,2.498721227621483,5.840579710144928,150,403,2018-19,0.37220843672456577,1.3647642679900747,1.830881190420832
202322,32,1.732862903225807,5.28125,51,169,2018-19,0.30177514792899407,1.1127958579881656,1.5572154504229254
202323,72,0.18759780907668233,0.7222222222222222,11,52,2018-19,0.21153846153846154,0.1204594017094017,1.5573529871022145
202324,74,0.23417252869307661,1.054054054054054,17,78,2018-19,0.21794871794871795,0.17966042966042964,1.3034173921084267
202326,30,0.671264367816092,3.1666666666666665,26,95,2018-19,0.2736842105263158,0.6294736842105264,1.0663898819820858
202329,81,1.1527777777777777,3.45679012345679,96,280,2018-19,0.34285714285714286,0.7788359788359788,1.4801290760869565
202330,71,1.5356136820925552,3.2535211267605635,77,231,2018-19,0.3333333333333333,0.7230046948356808,2.123933209647495
202331,77,2.929938482570061,9.831168831168831,292,757,2018-19,0.3857331571994716,2.329427507763043,1.2577933731810744
202335,49,0.885204081632653,2.510204081632653,44,123,2018-19,0.35772357723577236,0.576738012278082,1.5348460874568468
202339,77,1.5567327409432667,4.896103896103896,124,377,2018-19,0.32891246684350134,1.0807123910572187,1.4404690404450493
202340,63,1.525857654889913,3.888888888888889,86,245,2018-19,0.3510204081632653,0.8859086491739553,1.7223645534025016
202357,74,1.7484265087004816,3.445945945945946,103,255,2018-19,0.403921568627451,0.8296767355590885,2.10735872631439
202362,57,1.6434837092731827,3.245614035087719,70,185,2018-19,0.3783783783783784,0.7633949739212897,2.152861579414374
202391,71,0.8342052313883297,2.619718309859155,55,186,2018-19,0.2956989247311828,0.5455853399969711,1.52900961633786
202397,55,0.6074074074074074,2.4545454545454546,44,135,2018-19,0.32592592592592595,0.5392592592592592,1.1263736263736264
202498,41,0.50609756097561,1.829268292682927,21,75,2018-19,0.28,0.3687804878048781,1.3723544973544979
202681,67,2.3351424694708274,6.477611940298507,174,434,2018-19,0.4009216589861751,1.5558153930806797,1.5009123060847196
202683,66,0.1613053613053613,0.5151515151515151,10,34,2018-19,0.29411764705882354,0.10695187165775401,1.508205128205128
202685,48,0.2535460992907801,1.0,14,48,2018-19,0.2916666666666667,0.2065972222222222,1.2272483461469692
202688,33,1.0909090909090908,3.606060606060606,39,119,2018-19,0.3277310924369748,0.7944996180290299,1.3730769230769229
202689,82,3.6001204456489013,8.914634146341463,260,731,2018-19,0.35567715458276333,2.0429748757131896,1.7621951637521347
202691,78,5.797036297036296,7.67948717948718,241,599,2018-19,0.4023372287145242,1.8466247164076883,3.139260644314075
202692,55,1.0619528619528618,3.018181818181818,61,166,2018-19,0.3674698795180723,0.7015334063526835,1.5137595050163353
202693,56,1.516883116883117,3.5714285714285716,68,200,2018-19,0.34,0.8014285714285714,1.892724031761465
202694,75,1.7268468468468468,5.1866666666666665,146,389,2018-19,0.37532133676092544,1.2160411311053985,1.42005628154791
202695,60,2.0158192090395475,5.033333333333333,112,302,2018-19,0.3708609271523179,1.17439293598234,1.7164776347648778
202696,80,0.8835443037974683,2.8875,84,231,2018-19,0.36363636363636365,0.6681818181818182,1.3223112029621973
202697,60,1.6395480225988703,4.483333333333333,94,269,2018-19,0.34944237918215615,1.0192069392812886,1.608650765030138
202699,82,1.8422161999397768,4.7926829268292686,156,393,2018-19,0.3969465648854962,1.147272388754422,1.60573567183975
202703,45,2.9797979797979797,6.977777777777778,115,314,2018-19,0.3662420382165605,1.619603680113234,1.8398315689117526
202704,82,1.9355615778379995,5.7439024390243905,174,471,2018-19,0.36942675159235666,1.3380456734503654,1.4465586760180194
202709,82,0.8408611863896415,2.0853658536585367,55,171,2018-19,0.3216374269005848,0.4549992868349736,1.8480494601184252
202710,65,2.1865384615384613,2.9692307692307693,67,193,2018-19,0.3471502590673575,0.6729374252690316,3.2492448471926076
202711,81,1.6993827160493826,4.765432098765432,164,386,2018-19,0.42487046632124353,1.164459796584149,1.4593743133377277
202714,55,0.9912457912457913,2.327272727272727,46,128,2018-19,0.359375,0.5357954545454545,1.850045167118338
202722,72,2.194053208137716,4.583333333333333,140,330,2018-19,0.42424242424242425,1.1195286195286194,1.9598009107275243
202734,52,1.5082956259426847,3.3653846153846154,76,175,2018-19,0.4342857142857143,0.8268131868131868,1.8242278304197808
203076,56,0.8883116883116882,2.5892857142857144,48,145,2018-19,0.3310344827586207,0.5733990147783252,1.5492033739456414
203077,58,0.265275257108288,0.7758620689655172,15,45,2018-19,0.3333333333333333,0.17241379310344826,1.5385964912280705
203078,82,2.7198133092442034,7.2682926829268295,209,596,2018-19,0.35067114093959734,1.6549967261417582,1.6433949785416304
203079,42,2.6858304297328677,6.833333333333333,109,287,2018-19,0.3797909407665505,1.6095901775344281,1.668642407999175
203081,80,2.6694620253164567,8.0375,237,643,2018-19,0.36858475894245724,1.8705676516329703,1.4270865974754063
203082,81,3.345679012345677,6.987654320987654,217,566,2018-19,0.3833922261484099,1.651899838590062,2.0253522242615496
203083,78,0.060772560772560776,0.48717948717948717,5,38,2018-19,0.13157894736842105,0.05566801619433198,1.0916961826052736
203084,77,2.484278879015722,5.7272727272727275,174,441,2018-19,0.3945578231292517,1.3681420620196132,1.8158047676339246
203085,76,1.4624561403508773,4.302631578947368,104,327,2018-19,0.3180428134556575,0.9332045710606792,1.5671334943083823
203086,45,1.0454545454545459,2.2222222222222223,45,100,2018-19,0.45,0.55,1.9008264462809923
203087,78,1.3954378954378952,4.230769230769231,115,330,2018-19,0.3484848484848485,0.9605672105672106,1.4527228080312
203090,58,0.38989715668481545,2.0344827586206895,33,118,2018-19,0.2796610169491525,0.40984804208065456,0.9513212621571754
203095,81,1.9000000000000004,5.555555555555555,153,450,2018-19,0.34,1.2466666666666666,1.524064171122995
203107,76,0.9170175438596492,2.1052631578947367,63,160,2018-19,0.39375,0.502549342105263,1.8247313587519778
203109,80,2.2897151898734176,6.525,173,522,2018-19,0.3314176245210728,1.44580938697318,1.5836909142407527
203110,66,0.8850815850815851,2.5,47,165,2018-19,0.28484848484848485,0.5092745638200183,1.7379261560653556
203114,77,1.8274094326725898,6.1558441558441555,179,474,2018-19,0.37763713080168776,1.4467916050194531,1.2630771607553106
203115,43,1.3953488372093021,4.558139534883721,67,196,2018-19,0.34183673469387754,1.0255102040816326,1.3606386671294688
203118,70,2.0405797101449274,3.5,98,245,2018-19,0.4,0.8400000000000001,2.429261559696342
203121,67,1.9687924016282228,5.388059701492537,132,361,2018-19,0.3656509695290859,1.2497622689874723,1.575333525809906
203145,67,1.7643600180913612,4.477611940298507,96,300,2018-19,0.32,0.974328358208955,1.8108474450386218
203200,81,2.5500000000000007,5.7407407407407405,162,465,2018-19,0.34838709677419355,1.303225806451613,1.9566831683168322
203210,62,1.1425171866737183,2.806451612903226,71,174,2018-19,0.40804597701149425,0.6778828327771599,1.6854198563976577
203382,43,0.4462901439645626,1.3488372093023255,21,58,2018-19,0.3620689655172414,0.3115477145148356,1.4324937182080042
203458,70,1.6223602484472048,2.8,72,196,2018-19,0.3673469387755102,0.6507288629737609,2.493143213339567
203459,43,3.0155038759689923,6.023255813953488,98,259,2018-19,0.3783783783783784,1.4167190446260214,2.1285122744750073
203468,70,3.5737060041407878,6.357142857142857,167,445,2018-19,0.3752808988764045,1.4904012841091492,2.3978146303576775
203471,79,1.8123985718922426,4.6075949367088604,124,364,2018-19,0.34065934065934067,1.0349144526359715,1.7512544802867385
203473,64,1.6723710317460319,3.390625,83,217,2018-19,0.3824884792626728,0.8008352534562212,2.0882834821874563
203476,63,0.2718894009216589,0.7936507936507936,18,50,2018-19,0.36,0.18285714285714286,1.4868951612903223
203482,74,1.5958904109589047,4.22972972972973,111,313,2018-19,0.3546325878594249,0.9680511182108625,1.6485600614856013
203484,79,3.261278805582603,5.481012658227848,151,433,2018-19,0.34872979214780603,1.2448329289326745,2.619852616189097
203488,59,1.5300993571011108,4.254237288135593,89,251,2018-19,0.3545816733067729,0.9735971368762241,1.5715939366979017
203490,55,2.3212121212121213,4.654545454545454,104,256,2018-19,0.40625,1.1227272727272728,2.067476383265857
203493,61,2.44863387978142,6.426229508196721,148,392,2018-19,0.37755102040816324,1.5102040816326532,1.621392704179589
203496,35,2.07563025210084,6.428571428571429,85,225,2018-19,0.37777777777777777,1.5111111111111113,1.3735788433020264
203501,65,2.128846153846153,7.338461538461538,162,477,2018-19,0.33962264150943394,1.6458635703918723,1.2934523809523804
203503,67,0.8765264586160109,2.970149253731343,79,199,2018-19,0.3969849246231156,0.7110177754443859,1.2327771384733412
203504,51,1.1537254901960785,3.019607843137255,55,154,2018-19,0.35714285714285715,0.6932773109243696,1.6641616161616166
203506,35,2.045378151260504,6.171428571428572,74,216,2018-19,0.3425925925925926,1.38994708994709,1.4715510871268946
203507,72,0.9076682316118934,2.8194444444444446,52,203,2018-19,0.2561576354679803,0.5372194854953476,1.689566845802271
203516,54,1.1505939902166318,2.814814814814815,55,152,2018-19,0.3618421052631579,0.649975633528265,1.7702109600183908
203521,40,1.148076923076923,3.125,43,125,2018-19,0.344,0.7052,1.6280160565469695
203524,38,0.9110953058321479,2.6315789473684212,31,100,2018-19,0.31,0.5628947368421053,1.6185891361206928
203546,43,2.0066445182724246,4.325581395348837,60,186,2018-19,0.3225806451612903,0.9452363090772693,2.1229024943310653
203552,70,1.9246376811594204,3.5428571428571427,112,248,2018-19,0.45161290322580644,0.8774193548387096,2.193520886615516
203584,36,2.257142857142857,4.777777777777778,66,172,2018-19,0.38372093023255816,1.12984496124031,1.9977456505758393
203585,60,1.6372881355932207,3.6666666666666665,78,220,2018-19,0.35454545454545455,0.8390909090909092,1.9512643002736105
203613,50,0.6208163265306123,2.06,27,103,2018-19,0.2621359223300971,0.3984466019417476,1.5580916577157178
203894,46,2.1492753623188405,4.869565217391305,75,224,2018-19,0.33482142857142855,1.0845302795031055,1.9817568978374347
203897,63,2.0875576036866352,5.095238095238095,120,321,2018-19,0.37383177570093457,1.1927013796172674,1.7502768415984589
203901,41,0.7109756097560974,2.5609756097560976,33,105,2018-19,0.3142857142857143,0.5519163763066203,1.288194444444444
203903,81,2.2,5.493827160493828,144,445,2018-19,0.3235955056179775,1.2024968789013732,1.8295265780730898
203914,56,1.5259740259740264,4.285714285714286,82,240,2018-19,0.3416666666666667,0.9639880952380951,1.582980156613995
203915,68,1.8489903424056193,5.4411764705882355,124,370,2018-19,0.33513513513513515,1.2124006359300479,1.5250654673133155
203917,55,1.2370370370370372,3.090909090909091,66,170,2018-19,0.38823529411764707,0.7341176470588235,1.6850664767331436
203918,71,1.1802816901408453,3.323943661971831,84,236,2018-19,0.3559322033898305,0.7619957030317499,1.5489348370927318
203922,32,0.4506048387096774,1.71875,17,55,2018-19,0.3090909090909091,0.36704545454545456,1.2276540497353439
203924,80,1.261867088607595,3.6625,115,293,2018-19,0.3924914675767918,0.8732935153583616,1.4449518591578911
203925,76,2.2714035087719306,5.078947368421052,183,386,2018-19,0.4740932642487047,1.2663280610853558,1.7936927867057892
203926,76,1.4180701754385965,2.6842105263157894,83,204,2018-19,0.4068627450980392,0.6477683178534571,2.189162600816489
203932,78,1.3934398934398928,4.448717948717949,121,347,2018-19,0.34870317002881845,1.010345082391192,1.3791722429548796
203933,43,1.3599114064230344,4.186046511627907,77,180,2018-19,0.42777777777777776,1.0246770025839793,1.3271610497685395
203935,80,2.3234177215189864,4.325,126,346,2018-19,0.36416184971098264,1.0014450867052023,2.3200650263941394
203937,42,0.22125435540069682,0.8095238095238095,9,34,2018-19,0.2647058823529412,0.15756302521008406,1.4042276422764224
203939,75,0.7394594594594592,1.6933333333333334,39,127,2018-19,0.30708661417322836,0.36031496062992124,2.052258552258552
203943,66,0.8913752913752914,2.0454545454545454,46,135,2018-19,0.34074074074074073,0.45948372615039274,1.939949644883695
203944,73,1.32648401826484,2.671232876712329,67,195,2018-19,0.3435897435897436,0.6024587284861257,2.201784048507463
203952,72,1.0508607198748041,4.819444444444445,118,347,2018-19,0.3400576368876081,1.081572206211976,0.9716047748261454
203953,63,1.0312339989759343,3.0952380952380953,61,195,2018-19,0.3128205128205128,0.6653642653642654,1.5498788448029548
203954,64,1.4203869047619053,4.109375,79,263,2018-19,0.30038022813688214,0.8635931558935361,1.644740807715492
203957,34,0.4991087344028519,1.7352941176470589,18,59,2018-19,0.3050847457627119,0.36789631106679954,1.3566559908023321
203967,81,1.4012345679012341,3.9876543209876543,118,323,2018-19,0.3653250773993808,0.9245881588502848,1.5155229433650264
203992,70,1.586749482401656,5.314285714285714,134,372,2018-19,0.3602150537634409,1.224731182795699,1.2955900075799296
203998,30,1.2919540229885054,4.033333333333333,46,121,2018-19,0.38016528925619836,0.9504132231404958,1.3593603198400797
203999,80,1.2770569620253158,3.375,83,270,2018-19,0.3074074074074074,0.7185648148148149,1.7772328058595979
204020,56,1.6675324675324676,4.589285714285714,88,257,2018-19,0.3424124513618677,1.0333518621456363,1.6137121619639105
204025,43,0.8372093023255813,2.1627906976744184,37,93,2018-19,0.3978494623655914,0.5181295323830957,1.615830115830116
204038,76,2.202631578947369,4.9868421052631575,135,379,2018-19,0.3562005277044855,1.1435911678933481,1.9260655737704924
204060,82,2.338000602228245,5.890243902439025,189,483,2018-19,0.391304347826087,1.4029692470837754,1.6664660377182425
204456,68,0.19578577699736613,0.6029411764705882,14,41,2018-19,0.34146341463414637,0.13558106169296988,1.4440495933033246
1626144,58,1.103750756200847,3.6206896551724137,69,210,2018-19,0.32857142857142857,0.7987684729064041,1.3818156244759292
1626145,68,0.7234416154521508,1.8529411764705883,40,126,2018-19,0.31746031746031744,0.40149393090569563,1.8018743491843103
1626153,73,0.6354642313546423,2.3013698630136985,50,168,2018-19,0.2976190476190476,0.48108284409654267,1.3209039548022599
1626155,41,0.4024390243902439,1.4146341463414633,18,58,2018-19,0.3103448275862069,0.30277544154751895,1.3291666666666666
1626156,81,4.074999999999998,7.839506172839506,234,635,2018-19,0.36850393700787404,1.8243219597550309,2.233706598887396
1626157,77,1.2648667122351334,4.6103896103896105,142,355,2018-19,0.4,1.1064935064935066,1.1431307141092166
1626159,66,1.574825174825175,3.878787878787879,96,256,2018-19,0.375,0.9090909090909092,1.7323076923076923
1626162,69,1.9552429667519169,4.898550724637682,108,338,2018-19,0.31952662721893493,1.0650887573964498,1.8357558965615217
1626163,31,1.58494623655914,3.903225806451613,44,121,2018-19,0.36363636363636365,0.903225806451613,1.7547619047619047
1626164,63,2.1244239631336406,6.555555555555555,135,413,2018-19,0.3268765133171913,1.4424074714631614,1.4728320569350972
1626166,30,2.027586206896552,2.6666666666666665,24,80,2018-19,0.3,0.5599999999999999,3.620689655172414
1626167,74,1.1225472047389853,2.6486486486486487,76,196,2018-19,0.3877551020408163,0.6287920573634859,1.785243931747176
1626168,55,0.9360269360269358,3.418181818181818,50,188,2018-19,0.26595744680851063,0.6673114119922631,1.4026838432635529
1626169,58,1.277979431336963,3.6206896551724137,61,210,2018-19,0.2904761904761905,0.746223316912972,1.7125964873676105
1626170,44,0.6104651162790697,2.090909090909091,33,92,2018-19,0.358695652173913,0.48097826086956513,1.2692156089869926
1626171,50,2.4183673469387754,3.82,75,191,2018-19,0.39267015706806285,0.9109947643979057,2.6546446164672766
1626178,52,0.18514328808446456,0.9038461538461539,9,47,2018-19,0.19148936170212766,0.13993453355155483,1.3230707487673432
1626179,78,1.9413919413919412,4.294871794871795,118,335,2018-19,0.3522388059701492,0.9799464217374664,1.9811204963122482
1626181,59,1.4418468731735827,2.8813559322033897,68,170,2018-19,0.4,0.6915254237288135,2.0850236646382694
1626184,40,1.148076923076923,2.625,43,105,2018-19,0.4095238095238095,0.6347619047619047,1.808673322176698
1626188,53,1.7155297532656026,3.452830188679245,78,183,2018-19,0.4262295081967213,0.8444169502010516,2.0316145393068474
1626192,52,1.0539215686274508,3.75,65,195,2018-19,0.3333333333333333,0.8333333333333335,1.2647058823529407
1626195,45,0.45454545454545453,0.7555555555555555,15,34,2018-19,0.4411764705882353,0.18627450980392157,2.4401913875598087
1626196,73,2.716133942161339,6.301369863013699,164,460,2018-19,0.3565217391304348,1.4456223942823112,1.8788681974657577
1626203,33,1.2348484848484849,3.8181818181818183,37,126,2018-19,0.29365079365079366,0.791967291967292,1.559216519890677
1626204,66,0.5307692307692307,1.4696969696969697,33,97,2018-19,0.3402061855670103,0.32989690721649484,1.6088942307692304
1626209,53,0.9862119013062409,2.830188679245283,41,150,2018-19,0.2733333333333333,0.5621383647798742,1.7543935142950582
1626220,73,1.4813546423135457,2.328767123287671,68,170,2018-19,0.4,0.5589041095890411,2.6504629629629615
1626224,75,1.9549549549549545,4.973333333333334,130,373,2018-19,0.3485254691689008,1.1292225201072386,1.731239786795342
1627733,34,0.7281639928698752,2.676470588235294,21,91,2018-19,0.23076923076923078,0.4751131221719457,1.5326118326118328
1627736,77,2.2361585782638413,5.220779220779221,163,402,2018-19,0.4054726368159204,1.2585449376494153,1.7767808771614586
1627739,46,0.6859903381642513,2.0869565217391304,34,96,2018-19,0.3541666666666667,0.4773550724637681,1.4370651486401014
1627741,82,3.327311050888286,7.939024390243903,278,651,2018-19,0.4270353302611367,1.9424899778951707,1.7129102794618636
1627742,51,0.7231372549019609,1.8431372549019607,31,94,2018-19,0.32978723404255317,0.4073842302878598,1.7750742447516645
1627747,40,1.7025641025641027,3.85,48,154,2018-19,0.3116883116883117,0.8259740259740259,2.0612804386389296
1627748,49,1.248299319727891,2.8979591836734695,47,142,2018-19,0.33098591549295775,0.6417073871802242,1.9452780888391188
1627750,75,3.053333333333333,5.52,152,414,2018-19,0.3671497584541063,1.2825764895330112,2.3806247488951384
1627752,55,1.9245791245791248,5.7272727272727275,123,315,2018-19,0.3904761904761905,1.3631168831168832,1.4118958897922314
1627759,74,1.3567197334320622,3.72972972972973,95,276,2018-19,0.3442028985507246,0.8419016842929886,1.6114942620306159
1627761,82,0.6112616681722371,2.1097560975609757,50,173,2018-19,0.28901734104046245,0.43352601156069376,1.40997691458396
1627763,63,1.618023553507424,3.8412698412698414,104,242,2018-19,0.4297520661157025,0.941361668634396,1.7188118099759049
1627774,64,1.1339285714285716,2.71875,58,174,2018-19,0.3333333333333333,0.6041666666666667,1.8768472906403941
1627782,63,0.9083461341525854,2.5555555555555554,50,161,2018-19,0.3105590062111801,0.5471753918958887,1.660063934902644
1627783,80,1.151740506329113,2.675,79,214,2018-19,0.3691588785046729,0.6229556074766355,1.848832392719589
1627788,31,1.3892473118279571,4.129032258064516,45,128,2018-19,0.3515625,0.9412802419354839,1.4759125390450694
1627789,30,0.9931034482758619,3.533333333333333,36,106,2018-19,0.33962264150943394,0.7924528301886793,1.2532019704433495
1627812,56,0.8974025974025971,2.5357142857142856,50,142,2018-19,0.352112676056338,0.5784708249496981,1.5513359683794463
1627823,54,1.750174703004891,3.185185185185185,65,172,2018-19,0.37790697674418605,0.7488156761412575,2.3372570296922253
1627827,80,0.8732594936708861,3.1625,79,253,2018-19,0.31225296442687744,0.6791501976284585,1.2858120290920074
1627832,64,1.6507936507936505,4.625,112,296,2018-19,0.3783783783783784,1.0878378378378377,1.5174997535245982
1627846,39,0.5883940620782727,2.3333333333333335,31,91,2018-19,0.34065934065934067,0.5240912933220626,1.1226938313525752
1627853,80,1.1770569620253164,2.7125,81,217,2018-19,0.37327188940092165,0.6345622119815667,1.8549118428430915
1627854,81,1.952777777777778,5.074074074074074,174,411,2018-19,0.4233576642335766,1.2387131657204653,1.57645678742907
1627863,38,2.645803698435277,4.657894736842105,74,177,2018-19,0.4180790960451977,1.1332143919119835,2.3347777060713293
1627884,50,0.49836734693877555,1.74,27,87,2018-19,0.3103448275862069,0.3724137931034483,1.3382086167800453
1627885,69,0.4066496163682865,1.2753623188405796,24,88,2018-19,0.2727272727272727,0.25296442687747034,1.6075367647058827
1628021,47,0.5596669750231269,1.574468085106383,24,74,2018-19,0.32432432432432434,0.3450258769407706,1.6221014492753627
1628035,50,0.7771428571428572,2.06,36,103,2018-19,0.34951456310679613,0.4683495145631068,1.6593224354418386
1628366,47,2.1156336725254388,4.851063829787234,75,228,2018-19,0.32894736842105265,1.070828667413214,1.9756976413753902
